Calibrated TSC frequency: 2195010.138 kHz
 Calibrated APIC frequency: 99773 kHz
 Timer fired, jitter:   1179 ns, min:   1179 ns, max:   1179 ns
dø¶Timer fired, jitter:   2183 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2278 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1131 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1063 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    934 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1057 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    998 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    921 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   3737 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1881 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1147 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1058 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1983 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1975 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1134 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1197 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1240 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1000 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1538 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1104 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1379 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2126 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1340 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1243 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1356 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   3283 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1137 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1039 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1060 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    972 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1004 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1056 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    928 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2022 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1083 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1064 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1147 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2125 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1080 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1111 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    963 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    955 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1027 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1079 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1002 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1675 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1095 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    935 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    969 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1874 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1143 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    954 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1035 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    989 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1001 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1062 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    953 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1800 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1128 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1069 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1001 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1857 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1166 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    977 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1000 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1310 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1033 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1004 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1224 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1698 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1151 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    963 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1024 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1651 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1168 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1020 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    991 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1074 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1006 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1018 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1070 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1893 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1094 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    955 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    987 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1759 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1356 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1003 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    965 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1057 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    949 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    950 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    982 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1711 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1206 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    947 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    940 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1648 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1165 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1056 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1046 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1070 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    972 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    953 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    925 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1745 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1140 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    970 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1048 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1744 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1217 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    949 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1069 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    972 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1044 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1325 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1148 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1697 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1575 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1144 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    976 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1783 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1211 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1062 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    954 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1064 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1067 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    979 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    991 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1737 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1115 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1046 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    969 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1754 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1143 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    934 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1173 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1158 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    950 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2118 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2390 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1823 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1128 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    969 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    961 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1643 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1154 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    997 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1009 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    981 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    952 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    964 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    976 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1773 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1221 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    952 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1024 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1773 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1378 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    989 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1052 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1003 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    975 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    996 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    980 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1709 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1124 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    955 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1136 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1676 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1102 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1063 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    925 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1026 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    938 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    961 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    973 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1649 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1157 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1049 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1030 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1690 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1103 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1025 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1006 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    949 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1134 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1053 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1076 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1632 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1229 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    981 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    932 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1630 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1228 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    968 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1051 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1072 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1024 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    936 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1008 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1754 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1083 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1004 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    946 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1620 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1160 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    931 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    923 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1035 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1047 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1079 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1001 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1628 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1235 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1147 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1107 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1622 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1784 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1094 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1006 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1078 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1153 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1062 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1014 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1725 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1137 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1020 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    992 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1630 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1136 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1068 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    937 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1101 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1032 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1075 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1152 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1583 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1101 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    981 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1044 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1733 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1239 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1040 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1072 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1043 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1006 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1036 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    928 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1770 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1164 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    945 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    947 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1655 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1171 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1002 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    943 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    946 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1078 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    970 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    973 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1640 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1215 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    978 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1020 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1601 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1165 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1056 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1148 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1150 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    932 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1093 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1076 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1567 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1140 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    981 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1052 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1679 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1116 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    988 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    980 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    983 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1053 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    996 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1008 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1735 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1323 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    992 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    955 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1602 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1240 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1031 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1003 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1006 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    927 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    992 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    930 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1693 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1244 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    987 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    938 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1700 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1174 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    994 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    946 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    957 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1010 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    981 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    913 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1669 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1118 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    918 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1010 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1717 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1176 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1376 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    959 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1011 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1542 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1105 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    956 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1674 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1261 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1012 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1073 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1700 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1269 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1050 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1062 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1064 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1015 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    987 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    950 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1635 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1123 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1035 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1268 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1834 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1235 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1002 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1014 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    977 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1029 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    970 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1022 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1658 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1237 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    968 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1039 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1638 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1084 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1006 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    977 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1000 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1012 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    953 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    924 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1858 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1169 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1087 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1062 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2539 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1380 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1039 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    940 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1591 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1173 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1016 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1308 ns, min:    913 ns, max:   7099 ns
